,,min_Predicted_TOTAL,avg_Predicted_TOTAL,max_Predicted_TOTAL,min_GEOTHERMAL,avg_GEOTHERMAL,max_GEOTHERMAL,min_total_renewable,avg_total_renewable,max_total_renewable,min_WIND TOTAL,avg_WIND TOTAL,max_WIND TOTAL,min_SMALL HYDRO,avg_SMALL HYDRO,max_SMALL HYDRO,min_BIOMASS,avg_BIOMASS,max_BIOMASS
1,2011,1.146579,314.78086409233873,1238.0952,984.0,1058.9314516129032,1084.0,1892.0,2009.659946236559,2307.0,0.0,314.90725806451616,1244.0,347.0,431.10483870967744,518.0,310.0,367.9045698924731,417.0
1,2016,4.254025,977.1896165094086,3654.784,982.0,1058.478494623656,1100.0,1486.0,2783.521505376344,7298.0,6.0,973.994623655914,3698.0,90.0,227.32392473118279,413.0,166.0,207.26075268817203,258.0
1,2017,36.49609,1042.62655359543,3394.3274,923.0,987.989247311828,1010.0,1517.0,3269.2002688172042,9898.0,32.0,1041.266129032258,3473.0,181.0,339.9744623655914,509.0,160.0,205.1438172043011,255.0
1,2018,6.834376,715.2008520416666,3060.099,854.0,942.0234375,992.0,1681.0,3431.03125,9119.0,0.0,715.9427083333334,3226.0,237.0,374.5234375,575.0,271.0,325.3723958333333,376.0
2,2011,4.3458023,615.2353855659227,1734.304,771.0,1067.8779761904761,1095.0,1901.0,2096.528273809524,2403.0,4.0,615.21875,1781.0,354.0,432.5922619047619,520.0,281.0,360.07886904761904,415.0
2,2012,17.233082,865.8272134425288,2273.1375,914.0,992.3068275443295,1016.0,1630.0,1816.9441864202429,2089.0,15.0,862.1852532708294,2338.0,160.690610703,224.51825569285214,315.0,274.0,356.9399768556964,419.0
2,2013,11.378317,1086.0085094717263,3534.6375,869.0,922.2708333333334,932.0,1626.0,2149.1041666666665,3261.0,4.0,1089.825892857143,3617.0,229.0,343.35863095238096,471.0,254.0,297.4434523809524,349.0
2,2014,12.355528,1242.053134404762,3057.298,831.0,876.4092261904761,902.0,1409.0,2391.910714285714,5152.0,9.0,1240.1294642857142,3073.0,40.0,128.1875,242.0,239.0,317.3779761904762,374.0
2,2015,4.601838,915.3381735312499,3952.943,942.0,1056.141369047619,1071.0,1462.0,3105.7291666666665,6877.0,6.0,919.4017857142857,3979.0,75.0,202.08333333333334,375.0,170.0,259.6860119047619,330.0
2,2016,21.478971,793.3915158031609,3487.2314,918.0,1055.1350574712644,1081.0,1555.0,3703.7097701149423,8338.0,32.0,803.3390804597701,3542.0,179.0,300.9655172413793,463.0,176.0,225.39511494252875,259.0
2,2017,102.14004,1274.4379107068453,3276.7578,779.0,904.2395833333334,1002.0,1507.0,3563.403273809524,10228.0,69.0,1269.6443452380952,3326.0,273.0,413.48363095238096,561.0,129.0,195.0014880952381,238.0
3,2011,0.07795709,858.6327673563038,1902.0151,0.0,1054.7379032258063,1084.0,0.0,2052.22311827957,2361.0,0.0,852.8870967741935,1928.0,0.0,431.2043010752688,487.0,0.0,329.2970430107527,396.0
3,2012,73.99705,1042.3027944032258,2517.323,874.0,970.9529569892474,1022.0,1610.0,1914.0,2403.0,78.0,1040.8051075268818,2574.0,188.0,293.55913978494624,398.0,287.0,357.11021505376345,418.0
3,2014,5.6651607,1401.2833815452957,3773.029,0.0,877.7836021505376,903.0,0.0,2799.3279569892475,5745.0,0.0,1406.233870967742,3824.0,0.0,191.6008064516129,317.0,0.0,340.2876344086022,371.0
3,2015,0.20678283,1072.7800309528495,3966.1565,0.0,1013.8400537634409,1069.0,0.0,3315.3790322580644,7535.0,0.0,1060.5873655913979,3971.0,0.0,153.1290322580645,295.0,0.0,268.6653225806452,315.0
3,2016,0.25185,1808.2522735215052,3926.5083,0.0,1025.8494623655913,1078.0,0.0,3789.0094086021504,9357.0,0.0,1809.6908602150538,3984.0,0.0,376.00940860215053,543.0,0.0,229.06586021505376,262.0
4,2010,1.9984907,798.355999330303,1755.3553,985.0,1052.5795454545455,1098.0,1741.0,1907.405303030303,2188.0,-2.0,788.8068181818181,1746.0,238.0,294.74242424242425,323.0,218.0,287.625,330.0
4,2011,28.061468,1244.1392443194443,2346.7334,800.0,1022.7013888888889,1058.0,1584.0,2085.4513888888887,2498.0,30.0,1239.4875,2380.0,430.0,515.6833333333333,586.0,180.0,272.875,346.0
4,2012,7.0441813,1113.0204600275,2660.6167,917.0,984.625,1042.0,1652.0,2036.35,2560.0,11.0,1107.7416666666666,2678.0,325.0,394.6722222222222,460.0,206.0,266.78055555555557,337.0
4,2013,38.204685,2201.706136120833,4001.2834,773.0,892.9805555555556,944.0,1545.0,2226.2430555555557,3533.0,31.0,2189.1625,4071.0,247.0,335.4291666666667,422.0,214.0,268.25416666666666,329.0
4,2014,24.9846,1804.632750009722,4681.804,747.0,883.8388888888888,899.0,1531.0,3059.7277777777776,6063.0,20.0,1806.4583333333333,4670.0,158.0,263.0444444444444,401.0,227.0,299.5180555555556,359.0
4,2015,15.336085,1734.9422089375,3876.8113,892.0,1010.1472222222222,1058.0,1481.0,3652.177777777778,7594.0,21.0,1728.0125,3953.0,73.0,144.61527777777778,268.0,200.0,257.44444444444446,293.0
4,2016,43.260468,1930.7371523861111,4557.4194,852.0,1008.0569444444444,1051.0,1677.0,4287.731944444445,9473.0,47.0,1927.1416666666667,4622.0,319.0,445.5236111111111,581.0,132.0,220.20416666666668,262.0
4,2017,15.599029,1908.3213409694445,4288.6875,777.0,902.6180555555555,948.0,1616.0,5041.4375,11560.0,15.0,1907.725,4297.0,406.0,506.275,628.0,119.0,189.59583333333333,231.0
5,2010,26.695225,898.1246049690861,1679.9722,957.0,1046.5470430107528,1092.0,1637.0,1921.8198924731182,2300.0,27.0,894.2567204301075,1681.0,290.0,354.02016129032256,422.0,161.0,227.01747311827958,326.0
5,2011,22.782576,1255.4930005806452,2290.9592,745.0,990.8118279569892,1083.0,1682.0,2064.543010752688,2485.0,19.0,1256.1948924731182,2323.0,470.0,533.2903225806451,577.0,170.0,258.3293010752688,381.0
5,2012,47.452705,1736.2537077526883,2879.5796,738.0,973.733870967742,1045.0,1746.0,2152.2096774193546,2813.0,43.0,1745.1424731182797,2923.0,366.0,451.59139784946234,550.0,251.0,304.6989247311828,392.0
5,2013,74.8398,2288.2023002553765,4083.6064,785.0,875.7123655913979,927.0,1585.0,2332.043010752688,3721.0,47.0,2298.755376344086,4128.0,284.0,364.01747311827955,445.0,219.0,311.130376344086,372.0
5,2015,318.5795,2231.4166206317204,4062.7876,884.0,1003.9354838709677,1057.0,1438.0,3654.3077956989246,7775.0,319.0,2250.2486559139784,4298.0,88.0,175.64247311827958,332.0,133.0,241.69892473118279,327.0
5,2016,103.190895,2179.1404867405913,4606.115,817.0,970.8279569892474,1020.0,1544.0,4612.955645161291,9486.0,84.0,2174.2943548387098,4676.0,302.0,433.13575268817203,573.0,126.0,168.48655913978496,228.0
5,2017,36.54835,2160.4191046922047,4885.1885,753.0,935.9247311827957,978.0,1690.0,5570.430107526881,11711.0,23.0,2161.8494623655915,4914.0,388.0,538.9233870967741,655.0,169.0,231.39112903225808,267.0
6,2010,62.96797,1118.8135931666668,1884.2885,866.0,1044.1180555555557,1080.0,1810.0,2147.983333333333,2482.0,40.0,1118.611111111111,1896.0,349.0,412.33194444444445,444.0,241.0,342.18333333333334,424.0
6,2012,68.24399,1783.115334458333,3270.9473,875.0,916.0652777777777,933.0,1767.0,2197.858333333333,2807.0,57.0,1786.3166666666666,3287.0,357.0,427.0361111111111,533.0,244.0,312.6902777777778,368.0
6,2013,126.1262,2253.826751597222,4215.3296,673.0,856.6319444444445,918.0,1559.0,2518.5416666666665,4031.0,114.0,2251.8611111111113,4215.0,283.0,367.37361111111113,532.0,265.0,334.3722222222222,372.0
6,2014,70.47299,2581.5196950694444,4362.1294,823.0,875.4486111111111,900.0,1531.0,3451.175,6435.0,75.0,2573.9305555555557,4355.0,161.0,247.39583333333334,376.0,279.0,338.28055555555557,377.0
6,2015,91.90297,2244.705789277778,4427.5654,864.0,987.1333333333333,1050.0,1480.0,3889.436111111111,7929.0,174.0,2253.5472222222224,4470.0,88.0,187.39305555555555,378.0,234.0,295.08194444444445,334.0
6,2016,57.53937,2325.79151005,4496.114,860.0,942.2416666666667,1005.0,1627.0,4737.8180555555555,9672.0,56.0,2325.4180555555554,4537.0,311.0,442.0444444444444,591.0,165.0,214.55555555555554,245.0
6,2017,67.57394,2547.0891919833334,4735.815,835.0,980.1902777777777,1046.0,1799.0,5999.038888888889,11832.0,62.0,2543.5416666666665,4759.0,334.0,536.0055555555556,678.0,172.0,246.5875,264.0
7,2012,1.0646665,1227.6233494771504,3110.8599,0.0,877.1344086021505,922.0,0.0,2131.0685483870966,2909.0,0.0,1234.6733870967741,3280.0,0.0,389.77284946236557,471.0,0.0,327.93413978494624,386.0
7,2013,88.668564,1856.554522814516,3817.3196,834.0,884.4798387096774,915.0,1618.0,2515.5913978494623,4155.0,77.0,1854.7486559139784,3855.0,211.0,334.6653225806452,498.0,309.0,390.19220430107526,415.0
7,2014,152.26436,1907.0291831048387,3877.397,819.0,879.1935483870968,894.0,1500.0,3248.4932795698924,6447.0,107.0,1904.4475806451612,3943.0,127.0,234.44220430107526,403.0,256.0,336.58870967741933,376.0
7,2015,127.456795,1934.9683837970429,4142.1934,879.0,1008.1760752688172,1043.0,1540.0,3887.7150537634407,7966.0,84.0,1930.2002688172042,4153.0,75.0,161.0241935483871,362.0,226.0,306.39112903225805,338.0
7,2016,170.51332,2327.438226397849,4211.6226,871.0,941.4233870967741,979.0,1580.0,4906.200268817204,9812.0,134.0,2335.9744623655915,4266.0,260.0,361.59274193548384,525.0,163.0,241.6021505376344,281.0
7,2017,188.90428,2118.4573663037636,4072.9253,875.0,963.6034946236559,1037.0,1684.0,5532.782258064516,11615.0,191.0,2121.72311827957,4189.0,349.0,491.5,663.0,160.0,232.24059139784947,264.0
8,2011,66.02673,1155.9375561908603,2380.0374,871.0,973.513440860215,1009.0,1825.0,2201.380376344086,2595.0,48.0,1160.2930107526881,2389.0,420.0,497.8763440860215,576.0,247.0,372.75940860215053,442.0
8,2012,23.00815,1225.64700222043,2991.0215,849.0,904.6129032258065,947.0,1679.0,2144.7809139784945,2901.0,21.0,1224.981182795699,3055.0,250.0,357.98655913978496,446.0,279.0,339.1505376344086,385.0
8,2013,61.36963,1686.2683829569892,3934.9426,802.0,859.4112903225806,922.0,1570.0,2557.7217741935483,4388.0,53.0,1673.6263440860216,3996.0,184.0,306.5698924731183,457.0,280.0,371.8709677419355,416.0
8,2014,105.44525,1702.0792127284947,4017.1614,828.0,878.3225806451613,903.0,1491.0,3231.194892473118,6489.0,84.0,1708.399193548387,4035.0,105.0,211.67607526881721,366.0,272.0,332.47715053763443,381.0
8,2015,181.66238,2014.777001236559,4456.769,799.0,989.2862903225806,1044.0,1456.0,3927.364247311828,8166.0,176.0,2022.603494623656,4508.0,73.0,177.79032258064515,366.0,240.0,299.1774193548387,334.0
8,2016,173.0015,2043.588684032258,4197.509,790.0,950.4354838709677,986.0,1495.0,4736.896505376344,10067.0,180.0,2034.885752688172,4249.0,181.0,304.4502688172043,514.0,225.0,264.116935483871,286.0
8,2017,60.851448,1853.5852803266127,4396.5493,866.0,1019.7298387096774,1215.0,1668.0,5404.643817204301,11786.0,56.0,1855.6612903225807,4543.0,291.0,453.06854838709677,631.0,194.0,277.9018817204301,395.0
9,2012,23.129786,898.3150766861111,2372.0874,864.0,902.3013888888889,915.0,1599.0,2082.5625,2856.0,12.0,891.1652777777778,2410.0,202.0,292.37916666666666,382.0,271.0,344.9611111111111,383.0
9,2013,3.1956482,1561.617012783611,3764.3835,802.0,827.8444444444444,849.0,1509.0,2529.2833333333333,4478.0,9.0,1572.4708333333333,3774.0,160.0,262.325,399.0,308.0,364.62361111111113,416.0
9,2014,83.89367,1335.642256451389,3578.6816,720.0,872.2486111111111,890.0,1420.0,3147.6194444444445,6454.0,85.0,1327.7611111111112,3633.0,84.0,187.4736111111111,386.0,258.0,329.5152777777778,375.0
9,2015,124.458824,1213.699294547222,3366.0679,824.0,1032.0152777777778,1125.0,1397.0,3688.491666666667,8131.0,134.0,1207.0805555555555,3370.0,61.0,149.10972222222222,305.0,191.0,282.57916666666665,336.0
9,2016,78.22778,1413.740236986111,3568.5913,775.0,950.0902777777778,985.0,1479.0,4470.544444444445,10116.0,61.0,1408.4416666666666,3695.0,145.0,230.49444444444444,422.0,180.0,239.99583333333334,281.0
9,2017,148.0649,1612.912081916667,3858.7075,911.0,1164.4347222222223,1230.0,1696.0,5325.136111111111,11694.0,131.0,1610.5194444444444,3943.0,244.0,360.35277777777776,577.0,280.0,370.98055555555555,421.0
10,2011,4.4995327,538.6283111504032,2149.5332,766.0,967.4422043010753,1005.0,1627.0,1923.893817204301,2221.0,4.0,535.3534946236559,2170.0,253.0,310.63575268817203,401.0,286.0,367.56048387096774,424.0
10,2012,7.791335,918.6199031061828,2936.9683,853.0,906.7903225806451,926.0,1564.0,1952.6626344086021,2720.0,11.0,917.2311827956989,2965.0,181.0,259.7782258064516,340.0,227.0,331.64784946236557,377.0
10,2013,12.97892,985.0289552163978,3903.118,738.0,808.0793010752689,845.0,1445.0,2366.8024193548385,4378.0,12.0,981.0940860215054,3942.0,126.0,246.78225806451613,370.0,262.0,340.01209677419354,402.0
10,2014,10.284796,1040.4292558978493,3959.432,803.0,871.6182795698925,895.0,1307.0,2804.3185483870966,6325.0,9.0,1037.5860215053763,3997.0,35.0,129.2244623655914,278.0,192.0,297.5860215053763,359.0
10,2015,30.246363,918.6413311303763,3556.358,964.0,1084.0967741935483,1139.0,1432.0,3293.587365591398,7908.0,25.0,914.3427419354839,3555.0,46.0,131.93145161290323,250.0,150.0,246.34274193548387,295.0
11,2011,0.22264367,536.4999341195555,2054.996,0.0,949.8319444444444,1007.0,0.0,1758.6347222222223,2105.0,0.0,539.5472222222222,2106.0,0.0,222.85694444444445,279.0,0.0,360.6666666666667,425.0
11,2014,4.047874,953.6511215120834,3244.7173,867.0,1010.3416666666667,1095.0,1304.0,2696.8527777777776,6034.0,5.0,953.4333333333333,3250.0,14.0,79.85416666666667,189.0,208.0,279.49444444444447,336.0
11,2017,28.394081,1167.3394652236111,3546.0354,598.0,919.2958333333333,1003.0,1505.0,3851.3347222222224,9706.0,0.0,1168.2041666666667,3567.0,175.0,407.8263888888889,636.0,212.0,320.7236111111111,380.0
12,2010,5.1422715,387.37744992137095,1534.9553,939.0,1034.638440860215,1073.0,1780.0,1942.2083333333333,2174.0,-2.0,387.68548387096774,1548.0,240.0,352.0940860215054,426.0,291.0,365.06317204301075,421.0
12,2011,8.068409,391.80660998387094,1873.4908,885.0,990.5846774193549,1001.0,1669.0,1838.7325268817203,2044.0,1.0,386.4260752688172,1901.0,185.0,240.747311827957,325.0,345.0,398.9489247311828,430.0
12,2012,15.3962755,898.7638908380376,3298.767,832.0,908.3319892473119,927.0,1616.0,1954.9314516129032,2955.0,15.0,889.5416666666666,3322.0,219.0,328.4986559139785,436.0,258.0,347.1209677419355,381.0
12,2014,16.390709,733.2818259744623,2837.446,936.0,1056.5,1084.0,1534.0,2500.1706989247314,6278.0,4.0,732.869623655914,2885.0,30.0,216.10752688172042,389.0,179.0,273.31317204301075,334.0
12,2015,27.632755,1294.238984077957,3765.4478,910.0,1009.247311827957,1110.0,1536.0,2899.8575268817203,7070.0,26.0,1294.9556451612902,3848.0,70.0,166.92607526881721,342.0,211.0,272.26881720430106,313.0
12,2016,20.36776,1009.2620557473119,3510.0432,800.0,981.8790322580645,1015.0,1518.0,3208.787634408602,8946.0,6.0,1009.6505376344086,3541.0,175.0,329.34139784946234,481.0,180.0,223.25940860215053,260.0
